,text,dosage/duration,score,likes
15,"Vraylar (cariprazine) for Bipolar Disorder 							""I’ve been on Vraylar for about 4 weeks. First few days I was really tired, day 4 I felt better, improved mood. Then I started to get cognitive impairment. Couldn’t keep up with conversations, could hardly string a sentence together. My doctor wanted to increase to 3mg, so I did. Depression got a lot better, but had anxiety attacks, and fidgeting, restlessness, didn’t find any pleasure in watching TV, couldn’t concentrate. Could barely work cos I couldn’t concentrate or talk to people. I have weaned off 3mg to 1.5mg, but it wasn’t easy. Now I don’t know if I’ve got the courage to completely stop, I know depression will kick in. Any thoughts?""
					",Taken for 1 to 6 months,3,107
16,"Vraylar (cariprazine) for Bipolar Disorder 							""I have suffered from severe depression for over a decade. I was barely functional and most of the time not at all. My doctor gave me samples of Vraylar and within 2 1/2 weeks I started to feel different. That sinking feeling inside my chest from the depression went away. By the 4th week the depression had totally disappeared. It is a miracle, I have my life back. I have not suffered any side effects. Only problem is the cost is prohibitive. $1200.00 without insurance. I don't know what I am going to do but somehow I have to stay on this medication.""
					",Taken for 1 to 6 months,10,114
17,"Vraylar (cariprazine) for Bipolar Disorder 							""I’ve been feeling pretty depressed on this medication. Intensely bored, nothing is fun for more than a few minutes, all I want to do is sleep the misery away but I can’t sleep well. I’ve been on this medication for two weeks and I’ve never felt depressed like this before.""
					",Taken for less than 1 month,1,93
18,"Vraylar (cariprazine) for Bipolar Disorder 							""At first I was happy to have the depression lifted and be motivated to do things - and finally not avoid- to be able to face tasks. But 4 am every day? I'm not tired but not settled,  it’s not a calm feeling but a manic one. It has made me more angry, and I struggle controlling my emotions and attention span, and this has made it worse.  I actually felt violent urges - that’s it for me. I will never take this again - the lack of joy- the cold and clinical feeling I have. How irresponsible that not one of these side effects were explained to me. I'm an artist. I have to sit still. I have to stare for hours at one thing. I can’t be restless and do this. Making art is the one thing that made me calm.  I will deal with the  depression so I can actually feel like I'm in my body over this where I don’t know who I even am. Thoughts of hurting my dog, smashing everything on my dresser and my furniture being askew made me realize this is a dangerous drug.""
					","May 7, 2021",1,76
19,"Vraylar (cariprazine) for Major Depressive Disorder 							""Vraylar has immensely helped me, bringing me massive amounts of energy and motivation to do things that I haven’t had in ages. It’s a booster with my other medication, venlafaxine, and on the lowest dose, there’s already been a major difference. I could feel a difference even just on the first day of taking it, and it was a bit overwhelming before things calmed down. I felt like I wanted to do everything all at once, but nothing felt right, so I kept switching to a new project when I was already in the middle of one. After bursts of energy, I’d feel like I was going through caffeine withdrawals and started crashing really hard before the cycle started over. And I was always hot. It was still winter, and I was the person wearing shorts outside because I was that hot and sweaty. It’s been just over a month now, and I’m no longer bothered by being hot all the time. I still have energy I didn’t used to have and can focus it easier, and I’m not crashing anymore.""
					",Taken for 1 to 6 months,9,5
20,"Vraylar (cariprazine) for Bipolar Disorder 							""I had been on Seroquel for a few years and it just quit working. After spending 4 months cycling between depressive and mixed episodes my psych doc put me on 3mg of Vraylar and within 4 days the depressive episode stopped and I was able to return to a normal life pretty quick. I've been on it 3 months and I've had no depressive/mixed/manic episodes since then so Vraylar has been a godsend for me.""
					",Taken for 1 to 6 months,10,95
21,"Vraylar (cariprazine) for Bipolar Disorder 							""I have been on Vraylar for two weeks for bipolar depression. I take 3mg at bedtime. The first day after I had taken it the Vraylar sent me into a manic state.The second day I was equally manic but the mania was more or less controllable if that makes sense...Haha.
Two weeks in I can feel the Vraylar working because I’m more optimistic toward life. I look forward to things again. Only side effects I had were slight fatigue and of course the first few days of mania. I do recommend this drug if you’re feeling empty and alone and just want to be left alone all together. I’m grateful to actually laugh again.""
					",Taken for less than 1 month,10,98
22,"Vraylar (cariprazine) for Major Depressive Disorder 							""During the first month, Vraylar worked exceptionally. I felt better than I had in years. That feeling soon disappeared, and depression came back. The dosage was changed to 3mg, and so far, it is working well.""
					",Taken for 1 to 6 months,7,20
23,"Vraylar (cariprazine) for Bipolar Disorder 							""After trying numerous meds this finally worked for me. The only bad part is it has caused me to gain 20lbs. I started at 155 now I'm 175. It makes me constantly hungry. Why did I rate it so high?  I finally felt feel like the old me. I have energy my moods are better controlled  And it controls my anxiety. The pluses outnumber the negatives. I started on the lowest dose now I'm on 3 mg. It made me nauseous and irritible the first few days. But I noticed the difference quickly. I hope this will help someone that is looking for a new med.""
					","November 8, 2019",8,89
24,"Vraylar (cariprazine) for Major Depressive Disorder 							""I have been on Vraylar for about a month now, and since then, I highly recommend this medication for anyone struggling with treatment-resistant depression or CPTSD with episodes. Of course, this medication has some side effects. Firstly, I had hot flashes and sweating more than normal. Now, since I've been adjusted, I noticed trouble falling asleep and some restlessness. But I can assure that this medication's side effects don't outweigh the benefits I've received. I am happier than before and finally have my life back on track, not to mention it helped with my substance abuse as well. Overall, I would say give this medication at least a month for side effects, and if this is being used for MDD, try to take it every other day instead of every day. That's how I noticed most of my benefits with the least side effects.""
					",Taken for 1 to 6 months,9,24
25,"Vraylar (cariprazine) for Bipolar Disorder 							""I have been on Vraylar going on six months for bipolar. I started out taking 1.5 mg. After being on several antipsychotics and having a few psychotic breaks this drug has truly changed my life. I now take 3 mg because the lower does was wearing off. I was aggravated, agitated and on edge but with the increase I feel great again. I can actually live a normal life and maintain a healthy lifestyle.""
					","July 12, 2019",9,92
26,"Vraylar (cariprazine) for Schizophrenia 							""I have schizoaffective disorder and Vraylar has been a life saving drug for me. I take 6mg and I am full of energy but not too  bad where I feel like I’m getting manic. I’m not depressed. I don’t hear voices or see shadows anymore. It’s a good drug for me""
					",Taken for 1 to 2 years,10,78
27,"Vraylar (cariprazine) for Bipolar Disorder 							""I must say.  15 years bipolar with a personality disorder and extreme anxiety.  I am on many medications for many things.  Vraylar has been WONDERFUL.  The first week was the worst week ever.  The sweating, I couldn't sit still at all, and I thought I was losing it... I made it to week two and all of that went away.  It was tough.  I still can't sit still well and get bored of things way faster then usual. I don't even care for my TV shows anymore... too hard to sit through.  However, the benefits FAR outweigh the cons.  Give it more then one week for sure...""
					",Taken for 1 to 6 months,8,78
28,"Vraylar (cariprazine) for Bipolar Disorder 							""Vraylar was the first drug I have ever used to treat my bipolar. I was scared out of my mind, but I finally took it. There were side effects the first few weeks that tapered off. I am in ongoing therapy which I think is really important.  Bottom line I am really glad I got over my fears and took it. I'm no longer depressed but I am feeling things now after a long time. Laughing more, yelling more, getting mad, and being more productive. I was depressed for a long time. I feel like I'm at the beginning of getting my life back. I was very concerned about weight gain so I work out every day .. at least thirty minutes of walking or going to the gym. I got really hungry so I joined weight watchers to track my food intake and get advice. I eat a ton of fruit and drink water all day. It's forcing me to be healthy. I have lost weight and not gained. Take your time with it. The insomnia was pretty bad but I'm leveling out. Muscle stiffness was a slight problem but I do yoga or stretch everyday.""
					","February 10, 2020",9,73
29,"Vraylar (cariprazine) for Bipolar Disorder 							""Other than the restless legs and sleep disruption, which goes away after a few weeks, Vraylar is the first medication I have found that really works for me, and worked quickly, too. I tried about 7 different antipsychotics before finding this one, and it has truly helped with my depression and mood swings. I can still feel my cycles trying to pull me in those directions, but it's like I have a choice now, and the option to make rational decisions.""
					",Taken for 1 to 6 months,8,75
30,"Vraylar (cariprazine) for Bipolar Disorder 							""I have tried Abilify, Seroquel, and Saphris and this is by far the best medication I've been on. I did have a good experience with Seroquel until I got sick, but I would sleep through a hurricane which was bad for my work. I went two years after I got sick not feeling like myself. TWO YEARS. No real joy, no passion, no libido, nothing. Also my anxiety was out of control and I was beginning to use a lot of Ativan. Then, my psychiatrist was unavailable so I saw his PA and he put me on Vraylar. I don't know if this is even possible but I swear I began to feel better in a matter of days. It was incredible. My anxiety was the first symptom I noticed began to improve, then I started to notice the ""pep in my step"" improve. I'm happy again!""
					",Taken for 6 months to 1 year,10,98
31,"Vraylar (cariprazine) for Bipolar Disorder 							""I started Vraylar roughly 2 weeks ago and can’t even begin to explain how different my life is now. About a month ago I was having passive suicidal thoughts, very depressed, irritable, and fatigued. It was a chore just to get out of bed in the morning. Ever since I started this medication I have not had a symptom of either of these symptoms! I couldn’t even imagine this was even possible to feel so good. If your at your wits end and feel like giving up, don’t! This goes for any medication out there. I’ve tried 15-17 different medications and believe me I was getting very impatient, but this medication gave me my life back and I’m able to smile again! Keep your heads up high, and hold on to the little things called hope and faith in the process!""
					",Taken for less than 1 month,10,87
32,"Vraylar (cariprazine) for Bipolar Disorder 							""Vraylar saved my life. I was diagnosed bipolar in my early 20's. I went through a 5 year stint of hard drugs nearly killing myself. After getting sober in 2010, I  took Depacot (made me gain a ton of weight) Lithium ( gave me intense tremors and I was always thirsty). So, I decided to go off meds. Relapsed on alcohol. Found myself in the hospital within a month for trying to commit suicide. I went to a partial hospitalization program where the psych Dr prescribed me Vraylar. I swear within 3 days, I was a new person. I had tons of energy, I was happy, and it's only been a week I am still only on the 1.5 dose. I am so thankful for this drug. I am usually extremely sensitive to psych meds and have experience no side affects.""
					",Taken for less than 1 month,10,97
33,"Vraylar (cariprazine) for Bipolar Disorder 							""I’ve only been on it for 3 days, I get so tired the first few hours until I try to actually go to sleep then I’m restless, can’t stop moving. Overheating with chills, and I feel sick the whole time I’m on it. Nausea and headaches are very bad, consistently thirsty, and body aches! I don’t know if this is normal starting out, I know that some medications make you feel sick at first but this is unbearable.""
					",Taken for less than 1 month,1,62
34,"Vraylar (cariprazine) for Bipolar Disorder 							""I was on Abilify for several years for Bipolar II. Worked well for me. Then it quit working. My doctor prescribed Vraylar 1.5. Take at night. I have been on Vraylar 1.5 for 3 weeks almost. I notice a huge difference! My hypomania is under control. No depression. I feel level with my moods. Now I am having some side effects. Excessive sweating and hot flashes. Vivid dreams. But I’ll say it’s working great for me! I can handle those two side effects ok. Thankful that my bipolar II is managed well so far with this medication. Working great for me! Thankful for this medication!""
					",Taken for less than 1 month,9,73
35,"Vraylar (cariprazine) for Schizophrenia 							""I have a strange relationship with this med. I switched from zyprexa to vraylar. For some months I had horrible insomnia and muscle pain (at that time I got prescribed seroquel xr and imovane for sleep and against agitation), but somehow I kept going. I told myself it had to be worth it. It was quite an unpleasent experience but somehow it got me out of my „blockade“. For me it’s the first medication that really not only sustained me but changed something deep inside of me – but it came at a price. Now I’m really better and hope it stays that way.""
					",Taken for 1 to 2 years,9,60
36,"Vraylar (cariprazine) for Bipolar Disorder 							""I’m 45 male with bipolar 1, schizophrenia, OCD and ADHD that all been diagnosed since my teens.
Every medication you can think of being on in the psychological world I’ve been on including self medicating with alcohol  for 20 years on and off. 10 days ago I went off the horrible side effect pill with acceptable  results Resperadal and on vraylar for the first time.
All I have to say is where  has this drug been because it’s changing my life so much it’s scary !!! The best medication hands down in the world for the issues I spoke of in the beginning of this story of mine. My total medication list is vyvanse 70mg
Zoloft 100mg
Vraylar1.5mg moving to 3mg after 30 days

Resperadal puts wieght on you quick and I’ve lost 13 lbs in 10 days on vraylar.
It’s absolutely saving my life and only one can hope this miracle drug will correct my brain to the point I’m not medicated as much.""
					",Taken for less than 1 month,10,78
37,"Vraylar (cariprazine) for Bipolar Disorder 							""I am 72 and have had bipolar 1 since the age of 15. I have never been well since menopause age 50, and have tried every drug on the market. Finally, I went to a new doctor (NP) who put me on Vraylar. I was very wary of anti-psychotics because I started getting really shaky with Seroquel and Zyprexa. However, Vraylar seems OK. I have been on it for 3 months, started on 1.5 for 7 days, had to go up to 3mg due to a big manic episode that last 8 days. Vraylar stopped it the next day. The problems have been exceptionally vivid dreams and insomnia. I take many other things for insomnia, but nothing works. I have been lying awake for hours ever since starting this medication. It is such a shame as I have never felt better in my life. I am going to see my doctor on Wednesday to see what she thinks.""
					",Taken for 1 to 6 months,6,65
38,"Vraylar (cariprazine) for Bipolar Disorder 							""What I’ve noticed after reading all these reviews is nobody talks about how long the initial side effects last and how long until you can expect to start working. After so many drug trials that I know everyone can relate to I finally found Zyprexa and Cymbalta combo to stabilize me for many years until it stopped working and I started numbing myself with alcohol until that stopped working. Started with drug trials again. Latuda made me feel like I was crawling out of my skin for weeks so I discontinued it. Started Vraylar and started at 1.5 for a week which at first was awful with numerous side effects including agitation, loss of interest in everything, on and on. So I started tapering every other day and cutting the capsule in half for now. Started feeling better and noticed a decrease in my anxiety within days. Everybody’s chemistry is different but keep the faith and fighting through the side effects can be worth it. God bless""
					",Taken for less than 1 month,9,46
39,"Vraylar (cariprazine) for Major Depressive Disorder 							""It isn't terrible. But it isn't amazing.

I was wary of taking Vraylar as I have had issues with Abilify and Zyprexa, which was amazing but I had a 50lb weight gain.  

The benefits are less than Zyprexa, but the side effects of Vraylar seem non-existent, I have had no weight gain so far. My mood improved by about 60 percent at first but has lessened to about 20 percent.

But with no side effects, this medication is good enough to stay on at least. A win for me is not being worse off with the medication than without.""
					",Taken for 1 to 6 months,6,24
40,"Vraylar (cariprazine) for Major Depressive Disorder 							""This medication caused extreme muscle weakness, urinary urgency, confusion,  nausea, restless legs, insomnia and tremors. Because of the urinary urgency and confusion, I was wrongly diagnosed and treated for  UTI thus prolonging my time taking Vraylar.  The brain fog and weakness kept me from realizing what was wrong and it took 3 months to figure it out.  The nausea and upset stomach from this medication plus antibiotics led to a weight loss of 20 lbs over these 3 months.  Worst medication I’ve ever taken and who knows why my psychiatrist ever prescribed it for my anxiety and mild depression!  What a disaster.""
					",Taken for 1 to 6 months,1,24
41,"Vraylar (cariprazine) for Bipolar Disorder 							""I have Bipolar I. Have tried every drug out there and was excited at what Vraylar promised. My moods were rapid cycling and I was already on 2 mood stabilizers. Both depression & mania were exaggerated. At 1st the Vraylar was great. I felt normal for the 1st time in a long time. I was on 3 mg. By the end. Bad news, I gained 65 pounds in 4 months. I had to get off the medication. Cholesterol also went up.""
					",Taken for 1 to 6 months,5,61
42,"Vraylar (cariprazine) for Bipolar Disorder 							""I had become extremely manic from Lupron ,which I was taking as part of endocrine therapy for the prevention of breast cancer. My doctor put me on Latuda, which made me more manic and landed me in the hospital twice. I asked for Seroquel just to reign it in, but my outpatient psychiatric is not a fan of Seroquel and neither am I because it’s so mind-numbing and sedating. He put me on Vraylar and it worked magic. I had zero side effects, which for me is highly unusual since I often have even rare side effects from most drugs. As for weight gain, I haven’t noticed any from it. I’ve gained 5 lbs but it’s not from Vraylar but from an increase in Paxil which I take for agitation and anxiety. Vraylar is the first anti-psychotic I’ve ever taken that didn’t have severe side effects""
					","September 12, 2019",9,61
43,"Vraylar (cariprazine) for Bipolar Disorder 							""Had a bad experience with Zyprexa  for bipolar so my doc switched me to 1.5mg of Vraylar. I was so excited at first because it’s been said to be the best of the best. First few days, I felt...off. I chalked it up to coming off of Zyprexa. By day 5, I couldn’t sleep more than 2-3 hours IF I was lucky. I’d wake up with chest and stomach pain filled anxiety. No appetite whatsoever. Felt like my skin was crawling. I tend to be fearful of starting new meds so I asked my doc if it was normal and he just I was experiencing my “condition” and not the meds. So, like an idiot I gave it another week. The problems only worsened. I cried everyday because my body and emotions felt so uncomfortable. The anxiety was to the point I couldn’t leave the house. All I did was want to scream and self harm (never had that desire before). I’m now three days off and the anxiety and insomnia are still very VERY real. I just want to feel better. Please use caution with this drug. It’s been terrifying for me.""
					","November 20, 2019",1,58
44,"Vraylar (cariprazine) for Bipolar Disorder 							""This medication is the best one I have been on and I have been on many. Latuda made me hallucinate and I ended up jumping out a second story window. Seraquel made me sleep all of the times. Abilify did not work at all. The other medications were out of my price range.  My insurance company recommended that I try these and a few others prior to approving coverage of Vraylar. I was receiving samples from the public service agency I was in prior to my mother purchasing insurance for me. I am diagnosed Bipoar 1 with psychotic tendencies (hearing voices not in my head but in the rooms I’m in. They are cruel critical of my actions and threatening that I will be arrested, hurt by my loved ones etc.
 Vraylar is the only medications I’ve taken so far that has helped ease these symptoms""
					",Taken for 1 to 6 months,10,55
45,"Vraylar (cariprazine) for Schizophrenia 							""I have schizoaffective and have been on this medicine almost 1 month.This medicine has really helped with voices (After about 2 weeks) and hallucinations.It has also helped my motivation and mood. I too have had to use my klonopin very infrequently while on Vraylar. I have tried almost all the antipsychotics and all have made me gain weight. This one I am actually losing about 1 pound a week with eating a healthy diet and exercising. I'm glad I continued to look for the right medicine because I have been without and I know how that ends up. It is really expensive but you can ask for samples then if it works for you, they do have a card that makes it 15.00 per month. Good luck.""
					",Taken for less than 1 month,8,85
46,"Vraylar (cariprazine) for Major Depressive Disorder 							""Has been working great (I actually cleaned the whole house in a weekend! Haven't done that in decades), but when I first take it during the day it feels like a thunderstorm in my head and I've had terrible heartburn since starting it.""
					",Taken for 1 to 6 months,7,11
47,"Vraylar (cariprazine) for Major Depressive Disorder 							""Started out amazing, I thought finally I had found a medication that would work for my major depression BUT nope. Around day 8/9 my mood fell back down and the side effects hit. I feel like someone gave a sedative, I'm slow talking/moving. I don't feel like myself at all. To top it all off I take Adderall for a sleep disorder and now my Adderall is not working as effectively. Horrible experience""
					",Taken for less than 1 month,1,16
48,"Vraylar (cariprazine) for Bipolar Disorder 							""I like a lot of people on vraylar thought I had found something that worked after years of trying. Well after I was on it for about a year my mom asked me one day why I was squinting my eyes and pursuing my lips. I was afraid people would think I was high or had brain damage. They prescribed propranolol 20mg 3x a day I still had the symptoms. Now they added Sinemet which wasn't helping so they increased the amount I was taking. Well the symptoms are twice as bad now so I am weaning off of them. All of my tardive dyskinesia is in my face. My tongue and mouth are so sore by the end of the day it's almost unbearable. When I sleep it goes away, but by the end of the day it is back to raw and sore. I have permanent lines above my lip, the corners of my mouth have downward wrinkles and I have a deep wrinkle under my bottom lip that looks like a sideways ""c"". Vraylar  has ruined my life and left me feeling like a freak and living like a homebound freak.""
					",Taken for 1 to 2 years,1,55
49,"Vraylar (cariprazine) for Major Depressive Disorder 							""I've taken Vraylar for two weeks and it has been a very unpleasant experience for me. It has been an add-on to Trintellix that I take for depression. I've experienced a number of side effects including weight gain, insomnia, drowsiness, and brain fog, lots of brain fog. I don't get angry and I caught myself today feeling like I wanted to go all rage monster, while at the store as a handful of expectations went unmet resulting in a lot of frustration. It seems like it works for some people, but hasn't for me. I can't get past the side effects.""
					",Taken for less than 1 month,2,18
50,"Vraylar (cariprazine) for Bipolar Disorder 							""After being hospitalized twice with my bipolar and after trying ten different meds vraylar saved my life. From the age of only 16 bipolar disorder had ruined my life due to both mania and depression but now with vraylar I am finally stable and get to live life""
					",Taken for 1 to 6 months,10,56
51,"Vraylar (cariprazine) for Bipolar Disorder 							""I was diagnosed with Bipolar Disorder 4 years ago. It took years of trial & error to find the right combination of meds that helped. Along with other meds, I took Abilify for 4 years & gained 60 lbs. It didn't seem to be doing much. It always felt like I still wasn't feeling AS mentally balanced as I COULD be feeling. I also had akathesia on Abilify. Now, I switched to Vraylar 1.5 mg (THANKFULLY my psychiatrist had samples to give me since the price of the med is crazy). I've been taking it for 3 weeks & it's already changed my life - no exaggeration! I feel recharged & have the energy to do simple tasks & to LIVE my life to the fullest & actually be positive for once. I actually feel like my mood is BALANCED for the first time in years! Only side effect I've had is that I keep making weird tongue movements & curl my tongue under the roof of my mouth without realizing I'm doing it. But w/ the improvements I've made since switching from Abilify to Vraylar, it's a small price to pay!""
					",Taken for less than 1 month,10,54
